CUSEC,cluster
0801901001,3
0801901002,3
0801901003,3
0801901004,3
0801901005,3
0801901006,3
0801901007,3
0801901008,3
0801901009,3
0801901010,3
0801901011,3
0801901012,3
0801901013,3
0801901014,3
0801901015,3
0801901016,3
0801901017,3
0801901018,3
0801901019,3
0801901020,3
0801901021,3
0801901022,3
0801901023,3
0801901025,3
0801901026,3
0801901027,3
0801901028,3
0801901029,3
0801901030,3
0801901031,3
0801901032,3
0801901033,3
0801901034,3
0801901035,3
0801901036,1
0801901037,3
0801901038,3
0801901039,3
0801901040,3
0801901041,3
0801901042,3
0801901043,3
0801901044,3
0801901045,3
0801901046,3
0801901047,3
0801901048,3
0801901049,3
0801901050,3
0801901051,3
0801901052,3
0801901053,3
0801901054,3
0801901055,3
0801902001,2
0801902002,2
0801902003,2
0801902004,2
0801902005,2
0801902006,2
0801902007,2
0801902008,2
0801902009,2
0801902010,2
0801902011,2
0801902012,2
0801902013,2
0801902014,2
0801902015,2
0801902016,2
0801902017,2
0801902018,2
0801902019,2
0801902020,2
0801902021,2
0801902022,2
0801902023,2
0801902024,2
0801902025,2
0801902026,2
0801902027,2
0801902028,2
0801902029,2
0801902030,2
0801902031,2
0801902032,2
0801902033,2
0801902034,2
0801902035,2
0801902036,2
0801902037,2
0801902038,2
0801902039,2
0801902040,2
0801902041,2
0801902042,2
0801902043,2
0801902044,2
0801902045,2
0801902046,2
0801902047,2
0801902048,2
0801902049,2
0801902050,2
0801902051,2
0801902052,2
0801902053,2
0801902054,2
0801902055,2
0801902056,2
0801902057,4
0801902058,2
0801902059,2
0801902060,2
0801902061,2
0801902062,2
0801902063,4
0801902064,4
0801902065,2
0801902066,2
0801902067,2
0801902068,2
0801902069,2
0801902070,2
0801902071,2
0801902072,4
0801902073,2
0801902074,2
0801902075,2
0801902076,2
0801902077,2
0801902078,4
0801902079,4
0801902080,4
0801902081,4
0801902082,4
0801902083,4
0801902084,2
0801902085,2
0801902086,2
0801902087,2
0801902088,2
0801902089,2
0801902090,2
0801902091,2
0801902092,2
0801902093,2
0801902094,2
0801902095,2
0801902096,2
0801902097,2
0801902098,2
0801902099,2
0801902100,4
0801902101,2
0801902102,2
0801902103,2
0801902104,4
0801902105,2
0801902106,2
0801902107,4
0801902108,4
0801902109,4
0801902110,2
0801902111,2
